zpid,street,city,state,zipcode,bedroom,bathroom,sqft,zestimate,cluster
2099842205,Rows Plan 4 Plan, Onyx San Jose,CA,95133,3,2.0,1476,730052,1
19565008,2278 Zoria Cir, San Jose,CA,95131,4,2.0,1393,833012,1
2097580440,142 George St, San Jose,CA,95110,2,1.0,1418,893812,1
19568000,843 Jackson St, San Jose,CA,95112,2,1.0,1044,647633,0
19565194,1487 Doxey Ct, San Jose,CA,95131,4,2.0,1530,845650,1
19818785,72 Cherry Ridge Ln, San Jose,CA,95136,2,2.0,986,497451,0
19660259,18451 Baylor Ave, Saratoga,CA,95070,3,2.0,1352,1509374,2
19817798,65 Park Belmont Pl, San Jose,CA,95136,4,2.0,2146,828409,1
19738955,2938 Trinity River Ct, San Jose,CA,95111,6,4.0,3424,974532,1
2097582102,1487 Doxey Ct, San Jose,CA,95131,4,2.0,1530,893812,1
82950355,38 N Almaden Blvd UNIT 720, San Jose,CA,95110,2,2.0,1296,996236,1
19570208,410 N 1st St UNIT 328, San Jose,CA,95112,2,2.0,1050,607566,0
19686492,1952 Jonathan Ave, San Jose,CA,95125,3,2.0,1873,1473962,2
19567119,718 N 12th St, San Jose,CA,95112,3,2.0,1092,727466,1
19817015,5206 Tomahawk Dr, San Jose,CA,95136,4,2.0,1525,802324,1
121042612,5526 Carew Way, San Jose,CA,95123,3,3.0,1682,893812,1
19591427,1474 Stokes St, San Jose,CA,95126,3,2.0,1344,725205,1
19680562,1325 Glen Dell Dr, San Jose,CA,95125,3,2.0,1712,1529841,2
19815100,64 Azucar Ave, San Jose,CA,95111,4,3.0,1572,687697,1
19772235,2967 Valhalla Dr, San Jose,CA,95132,4,2.0,1657,826313,1
82951197,809 Auzerais Ave UNIT 227, San Jose,CA,95126,1,2.0,824,473719,0
19566864,819 N 5th St, San Jose,CA,95112,2,1.0,792,647340,0
124744078,1230 Michigan Ave, Alviso,CA,95002,4,2.0,2071,940534,1
19825215,5384 Poppy Blossom Ct, San Jose,CA,95123,3,2.0,1536,778011,1
2097585281,534 Water Witch Way, San Jose,CA,95117,2,2.0,1465,893812,1
19584549,2334 Boxwood Dr, San Jose,CA,95128,3,2.0,1504,1074456,1
19716640,2209 Warfield Way UNIT C, San Jose,CA,95122,3,2.0,1165,451214,0
2097585712,5680 Santa Teresa Blvd # 836, San Jose,CA,95123,2,2.0,1840,893812,1
19687726,1458 Husted Ave, San Jose,CA,95125,3,2.0,1813,1246435,2
19775151,2786 Valley Heights Dr, San Jose,CA,95133,4,3.0,1787,870667,1
19709492,415 Colony Knoll Dr, San Jose,CA,95123,2,1.0,942,470503,0
19804476,3245 Pine Spring Ct, San Jose,CA,95121,4,3.0,1904,890204,1
69300691,1060 S 3rd St APT 102, San Jose,CA,95112,1,1.0,667,399773,0
19734380,3333 Chancellor Way, San Jose,CA,95111,3,2.0,1197,422304,0
19811439,6930 Gregorich Dr UNIT D, San Jose,CA,95138,2,3.0,1093,549643,0
19804486,3205 Maple Leaf Ct, San Jose,CA,95121,3,2.0,1323,702234,1
19677359,15290 Winton Way, San Jose,CA,95124,3,2.0,1434,1122372,2
19787508,3187 Flinthaven Dr, San Jose,CA,95148,4,3.0,1774,748328,1
63065308,897 Georgetown Pl, San Jose,CA,95126,3,3.0,1463,853978,1
19778115,3157 Percivale Dr, San Jose,CA,95127,4,2.0,1462,733053,1
19484589,2060 Sierra Wood Dr, San Jose,CA,95132,3,2.0,1165,800689,1
19780401,3165 Salem Dr, San Jose,CA,95127,4,3.0,2247,1091823,1
19799469,7053 Via Belmonte, San Jose,CA,95135,2,2.0,1386,625428,0
19587285,1213 Greenbriar Ave, San Jose,CA,95128,3,2.0,1436,893812,1
2097590731,956-958 Goodwin Ave, San Jose,CA,95128,0,0.0,2235,893812,1
19781882,243 Clareview Ct, San Jose,CA,95127,3,2.0,1723,703850,1
19725918,1709 Orlando Dr, San Jose,CA,95122,3,1.0,960,550660,0
19575545,1330 Hester Ave, San Jose,CA,95126,2,2.0,1635,917762,1
2097593589,5962 Reddick Ln BLDG 27, San Jose,CA,95123,4,4.0,2258,893812,1
2097593588,5968 Reddick Ln BLDG 27, San Jose,CA,95123,3,4.0,1793,893812,1
19586758,925 S Daniel Way, San Jose,CA,95128,4,3.0,2387,1114203,2
19753440,5112 Rafton Dr, San Jose,CA,95124,4,2.0,1396,1094743,1
19775053,2766 Glen Firth Dr, San Jose,CA,95133,4,2.0,2084,948833,1
19586760,949 S Daniel Way, San Jose,CA,95128,4,4.0,3020,1522676,2
2099071466,Plan 1 Plan, Promenade at Communications Hill San Jose,CA,95136,4,3.5,2148,832263,1
19573582,1744 Creekstone Cir, San Jose,CA,95133,2,3.0,1367,675760,1
79847327,629 S 22nd St, San Jose,CA,95116,4,3.0,1816,816645,1
19794423,3069 Pavan Dr, San Jose,CA,95148,3,3.0,1303,838113,1
19706437,130 Baroni Ave APT 18, San Jose,CA,95136,2,2.5,1360,572476,0
19764469,1494 Bullion Pl, San Jose,CA,95120,4,4.0,2700,1301319,2
19675479,5136 Emiline Dr, San Jose,CA,95124,3,2.0,1233,1096764,1
19719189,1795 Margaret St, San Jose,CA,95116,3,2.0,1200,547459,0
19590413,1929 Dandini Cir, San Jose,CA,95128,3,2.0,1330,878723,1
19693155,2545 Plummer Ave, San Jose,CA,95125,2,2.0,1342,1004110,1
19586529,2944 Moorpark Ave, San Jose,CA,95128,2,3.0,1259,716816,1
19762157,1585 Via Campo Verde, San Jose,CA,95120,5,3.0,2525,1550812,2
19702127,4738 Durango River Ct, San Jose,CA,95136,3,3.0,1441,644727,0
2097598913,746 Mill Stream Dr, San Jose,CA,95125,2,2.0,1300,348475,0
82961616,38 N Almaden Blvd UNIT 2208, San Jose,CA,95110,3,2.0,1836,1959340,2
19486394,2151 Piedmont Rd, San Jose,CA,95132,4,2.0,1806,962459,1
19717247,1096 Indian Summer Ct, San Jose,CA,95122,2,3.0,1052,458210,0
19728430,1344 Sandalwood Ct, San Jose,CA,95127,3,2.0,1145,588139,0
19825306,5307 Mango Blossom Ct, San Jose,CA,95123,4,2.0,1804,780944,1
19706174,4509 Thistle Dr, San Jose,CA,95136,4,3.0,1954,912481,1
19831630,5943 Hillrose Dr, San Jose,CA,95123,4,3.0,2482,1254448,2
82948899,974 Pavilion Loop, San Jose,CA,95112,2,2.0,1024,645935,0
19695208,1614 Willowdale Dr, San Jose,CA,95118,4,2.0,1415,869632,1
19760357,4867 Pine Forest Pl, San Jose,CA,95118,2,2.0,1026,590049,0
19760357,4867 Pine Forest Pl, San Jose,CA,95118,2,2.0,1026,590049,0
121043237,2015 Pepper Way, San Jose,CA,95133,3,3.0,1579,853565,1
19735475,654 Singleton Rd, San Jose,CA,95111,6,3.0,1672,670694,0
2099842213,Rows Plan 2 Plan, Onyx San Jose,CA,95133,3,2.0,1376,712888,1
19841153,7029 Via Serena, San Jose,CA,95139,4,3.0,2090,848271,1
19768663,1871 Messina Dr, San Jose,CA,95132,2,1.0,888,504243,0
69303156,2109 Sunstruck Ct, San Jose,CA,95125,2,2.0,1144,669479,0
2097606355,836 Villa Teresa Way # 836, San Jose,CA,95123,2,2.0,1840,1075054,1
19758392,1448 Branham Ln, San Jose,CA,95118,3,2.0,1232,901638,1
2097608111,635 Avenue One BLDG 28, San Jose,CA,95123,3,4.0,2093,820976,1
2097608116,643 Avenue One BLDG 28, San Jose,CA,95123,3,4.0,1712,801143,1
2097608112,639 Avenue One BLDG 28, San Jose,CA,95123,3,4.0,1712,801143,1
2097608113,5955 Golden Vista Dr BLDG 21, San Jose,CA,95123,4,4.0,2205,829913,1
2097608115,5949 Golden Vista Dr BLDG 21, San Jose,CA,95123,4,4.0,2423,893419,1
19833295,6189 Blossom Ave, San Jose,CA,95123,3,2.0,1232,822449,1
2099842212,Towns Plan 2 Plan, Onyx San Jose,CA,95133,2,2.0,1391,707779,1
