ZPID,Zestimate,Street,City,State,Zipcode
15155004,744233,17 Jennings Ct,San Francisco,CA,94124
15179593,845624,21 Byron Ct,San Francisco,CA,94112
15075119,756882,1905 Laguna St APT 306,San Francisco,CA,94115
15071190,3268350,3233-3235 Steiner St,SAN FRANCISCO,CA,94123
2098636734,1461446,201 Folsom St # 52P34K,San Francisco,CA,94105
15191450,997088,341 Howth St,San Francisco,CA,94112
2097658751,770664,633 Capp St # 635A,San Francisco,CA,94110
2098035536,1492231,1688 Pine St # 81V8QU,San Francisco,CA,94109
2097661270,2084287,228 And 228a Filbert St,San Francisco,CA,94133
15089336,2065716,64 7th Ave,San Francisco,CA,94118
2097661538,1397599,201 Folsom St # 6F,San Francisco,CA,94105
15142662,946062,85 Duboce Ave APT 203,San Francisco,CA,94103
83153449,642830,177 Townsend St UNIT 531,San Francisco,CA,94107
80744991,732810,1011 23rd St APT 10,San Francisco,CA,94107
119685654,1294421,744 Church St,San Francisco,CA,94114
15163351,938873,155 Newman St,San Francisco,CA,94110
15100317,1340681,835 42nd Ave,San Francisco,CA,94121
2098960305,792880,2758 23rd St,San Francisco,CA,94110
2106908379,759592,1710 48th Ave,San Francisco,CA,94122
2097665408,2489509,3233 Steiner St,San Francisco,CA,94123
116156046,1544591,1134 Page St,San Francisco,CA,94117
2097667876,1979319,48 Lower Ter # 48,San Francisco,CA,94114
2101439205,912762,5114 5116 3rd St,San Francisco,CA,94124
15076178,483303,1450 Post St APT 302,San Francisco,CA,94109
15090782,1073717,332 29th Ave,San Francisco,CA,94121
64972516,1230445,333 1st St UNIT 1001,San Francisco,CA,94105
2143414544,1901429,3334 Clay St,San Francisco,CA,94118
15130401,2206537,4407-4409 20TH St,SAN FRANCISCO,CA,94114
15114554,1041638,1601 Ortega St,San Francisco,CA,94122
15082851,3650314,730 Euclid Ave,San Francisco,CA,94118
15135507,2410943,1290 Portola Dr,San Francisco,CA,94127
15068322,1669164,3 Helen St # 101,San Francisco,CA,94109
15132258,1492243,965 Elizabeth St,San Francisco,CA,94114
82785263,1245468,181 Ofarrell St STE 305,San Francisco,CA,94102
111925735,990402,830 York St,San Francisco,CA,94110
2097671492,1422952,2596 24th Ave,San Francisco,CA,94116
15081454,3795446,115 Walnut St,San Francisco,CA,94118
15157202,768993,1550 Shafter Ave,San Francisco,CA,94124
15172634,1280670,15 Bishop St,San Francisco,CA,94134
89239005,1279196,445 Baker St,San Francisco,CA,94117
69819344,962001,2913 25th St,San Francisco,CA,94110
2143405194,1166419,228 Oneida Ave,San Francisco,CA,94112
63196468,831485,1050 N Point St APT 503,San Francisco,CA,94109
125243731,661218,101 Lundys Ln,San Francisco,CA,94110
15065815,1378130,422 Green St,San Francisco,CA,94133
2097679306,777125,112 Ripley St APT 2,San Francisco,CA,94110
15131651,2196452,4121 23rd St,San Francisco,CA,94114
15164756,971793,4219 Folsom St,San Francisco,CA,94110
2097680187,942450,870 Harrison St UNIT 605,San Francisco,CA,94107
15134406,966071,736 Myra Way,San Francisco,CA,94127
2103084745,1035960,3055 California St # A,San Francisco,CA,94115
15082192,3073785,3319 Clay St,San Francisco,CA,94118
64946643,623828,475 Tehama St STE 202,San Francisco,CA,94103
15179776,837865,105 Hanover St,San Francisco,CA,94112
15133564,1298027,245 Fowler Ave,San Francisco,CA,94127
15198441,981182,249 N Lake Merced Hls,San Francisco,CA,94132
2097683628,1467251,465 Castro St,San Francisco,CA,94114
2097683627,2062856,467 Castro St,San Francisco,CA,94114
15198058,942441,419 Lakeshore Dr,San Francisco,CA,94132
2097683950,704424,401 Harrison St # 9QXRH8,San Francisco,CA,94105
2097684327,540178,1345 16th Ave APT 4,San Francisco,CA,94122
15086330,1245924,2155 Hayes St,San Francisco,CA,94117
15137636,928610,528 Melrose Ave,San Francisco,CA,94127
15098183,1957369,655 10th Ave,San Francisco,CA,94118
79846516,805744,555 4th St UNIT 802,San Francisco,CA,94107
111933043,797179,442 Leland Ave,San Francisco,CA,94134
63196414,927549,666 Post St APT 1004,San Francisco,CA,94109
59779896,1000680,175 Bluxome St UNIT 204,San Francisco,CA,94107
15133660,1504396,130 Ulloa St,San Francisco,CA,94127
15162453,957755,21 Bennington St,San Francisco,CA,94110
15080138,2660842,2425 Francisco St,San Francisco,CA,94123
15151660,1756035,738 Arkansas St,San Francisco,CA,94107
15145521,1142416,240 Liberty St APT B,San Francisco,CA,94114
2098183165,843585,1688 Pine St # MSCDVS,San Francisco,CA,94109
59700498,901760,155 Harriet St STE 19,San Francisco,CA,94103
89238613,1507825,338 Spear St UNIT 31A,San Francisco,CA,94105
15132128,1270838,86 Midcrest Way,San Francisco,CA,94131
79845287,584625,501 Crescent Way APT 5311,San Francisco,CA,94134
